Id,Rating
2351,97.79137677103799
2352,83.82221056043113
2353,84.1458579636573
2354,31.868266209411047
2355,80.58580025083735
2356,87.45469954564223
2357,88.7783291089706
2358,68.56958268234642
2359,36.37694616256003
2360,91.2383644981031
2361,55.99319187156063
2362,87.16487867847141
2363,64.19997861423445
2364,99.18957664682827
2365,69.48714917371397
2366,103.54853368328496
2367,72.37208311005904
2368,87.89745509802489
2369,88.37280478839857
2370,63.618425273833026
2371,66.97656441477575
2372,99.2011881096945
2373,60.957341696554224
2374,80.71568979635971
2375,23.232313117658038
2376,44.354864542007626
2377,81.79639412522776
2378,57.39364218549615
2379,89.92800643359573
2380,78.7367624321608
2381,65.63834815923074
2382,90.60733986095201
2383,88.64318840462086
2384,95.57069734025637
2385,80.67201329205375
2386,99.48499948413507
2387,86.53916614691948
2388,89.69802895526306
2389,79.57898543641953
2390,79.88012731075342
2391,64.01090884310707
2392,99.21168706231035
2393,44.2497704078969
2394,78.42295961130378
2395,89.4635497864693
2396,98.48348527778487
2397,71.67985056407866
2398,93.13871035878955
2399,89.52290587447084
2400,92.07057798527723
2401,60.412860152156
2402,98.42305944441217
2403,60.957341696554224
2404,97.22577925684044
2405,72.25713504995903
2406,73.80348305569507
2407,52.76001518169823
2408,55.423986449843866
2409,70.18349725778965
2410,45.2838230168689
2411,79.92800071721486
2412,89.0773836224176
2413,98.93648549676703
2414,97.10847509272884
2415,57.37332017096478
2416,71.97152718537434
2417,22.719208875704233
2418,80.88568001146086
2419,63.09580136334058
2420,70.96436111511798
2421,89.61679636235405
2422,60.42422441490266
2423,93.64113294390128
2424,60.2242385620417
2425,85.2440434712234
2426,67.37890689043391
2427,61.265269247243225
2428,77.77337466677744
2429,79.41477935360653
2430,99.09322971555461
2431,91.21146218078812
2432,87.22976942889626
2433,94.02896245299894
2434,85.86108458904565
2435,80.10329082988237
2436,89.32636871573149
2437,79.40701913772511
2438,60.264690859532
2439,88.34125300146326
2440,87.68765250030941
2441,37.756441561143504
2442,93.44795521198779
2443,70.4526483764739
2444,87.15562152815865
2445,44.96470937429906
2446,60.27129284443029
2447,83.74238822259815
2448,60.64371589366142
2449,74.33093265652687
2450,75.81797338991429
2451,89.28473437675221
2452,99.1514384368882
2453,89.06922374918577
2454,80.17502872393707
2455,108.54483682296673
2456,40.83578940565373
2457,89.10964713735058
2458,82.37694448633486
2459,99.33861935985777
2460,107.4688788261779
2461,97.44821697834482
2462,72.19897553203444
2463,38.518765081789404
2464,50.11490100981622
2465,78.42295961130378
2466,78.87505001329792
2467,80.27115838819192
2468,98.17310805654208
2469,84.94499430837693
2470,79.6428255954253
2471,108.54483682296673
2472,69.10782243160212
2473,42.43344283481767
2474,59.6410722044773
2475,99.60257415333686
2476,99.0201086025585
2477,87.33278888093275
2478,79.81952833421052
2479,29.97027296890805
2480,84.81777352445685
2481,89.1205346618724
2482,99.09992665798342
2483,21.02703175338101
2484,63.45334177798085
2485,90.19375908830162
2486,83.60418718260124
2487,99.50556105802667
2488,46.599455629435425
2489,94.45560582956489
2490,99.50556105802667
2491,71.1512812441692
2492,99.1514384368882
2493,99.75866720068211
2494,99.75665661549493
2495,64.19710902409291
2496,52.82346954673677
2497,55.15514020830161
2498,59.477113791378514
2499,89.49992178653835
2500,86.35404879796361
2501,80.56894797499464
2502,62.31657255310362
2503,91.68603779837196
2504,70.09404371497685
2505,78.01697299307229
2506,99.41796289636379
2507,60.353321331178975
2508,79.06582889785295
2509,76.43189191020497
2510,29.315865085326863
2511,79.79660262753761
2512,82.23379343243148
2513,46.74446761877378
2514,90.33282733832455
2515,46.050429073043325
2516,61.013632218674054
2517,65.069091614987
2518,47.0947824775111
2519,111.32497071378356
2520,89.52067851759787
2521,60.68956746571149
2522,69.62630254555395
2523,60.406156510028424
2524,64.56852881820367
2525,89.28364462628765
2526,88.53798862681859
2527,80.14186708305998
2528,90.42907179449693
2529,78.80532535243691
2530,99.77050436734011
2531,72.04798084486777
2532,91.30469845889553
2533,70.37043034024722
2534,47.195681342134264
2535,85.92212382188647
2536,99.11208815696881
2537,96.79000877445567
2538,88.7783291089706
2539,75.36593741864759
2540,86.06385697089127
2541,81.29031316173176
2542,44.757369942040256
2543,90.40490900506633
2544,90.01152758052591
2545,91.84365042643373
2546,51.86061061204215
2547,82.21099421345232
2548,99.14419902977608
2549,87.6597253538402
2550,72.01677132747335
2551,80.62153115727729
2552,98.48348527778487
2553,88.8684318743079
2554,79.9424231194635
2555,50.208964951076844
2556,68.79703066788082
2557,92.49684933109573
2558,86.39397380243403
2559,59.14155637971507
2560,93.90568224428047
2561,83.45360845903845
2562,70.15491467688473
2563,71.5510187495397
2564,85.33653704136836
2565,95.41097056175502
2566,98.82568148285202
2567,87.30293677787557
2568,93.01614221085549
2569,89.70399156491335
2570,30.76567223298803
2571,56.8030930472451
2572,89.4635497864693
2573,70.55213184218113
2574,68.656018520803
2575,97.77407216886778
2576,40.76616063966437
2577,77.52493558371062
2578,88.70064603918874
2579,83.69910030616501
2580,61.36543334382591
2581,69.14998457603213
2582,102.27130399502752
2583,89.46190536234663
2584,70.02871659008736
2585,31.705066684197043
2586,99.12911411560484
2587,52.51129054759688
2588,61.29720540137953
2589,40.7092680302309
2590,73.40927692112325
2591,59.71745613047839
2592,98.93247721912078
2593,60.73006864613722
2594,41.552932979561945
2595,89.30713087712994
2596,85.02151495052486
2597,98.07657601579375
2598,86.47291888235358
2599,67.77782273672204
2600,79.79267144413836
2601,98.99440783901883
2602,66.68004814088609
2603,87.2679177221993
2604,69.92796658074064
2605,79.85317348713122
2606,74.56627284823837
2607,89.49992178653835
2608,79.65663779117844
2609,23.232313117658038
2610,64.38707864595848
2611,88.3124429628687
2612,99.46735330980886
2613,84.77326686346197
2614,32.70439892931381
2615,79.42442989862275
2616,51.99444527705287
2617,98.10258013146662
2618,61.41089465963532
2619,89.2715451775579
2620,47.585738680967644
2621,67.4093663861085
2622,72.48359919418372
2623,89.41961997948209
2624,57.347092189870004
2625,75.59117247630009
2626,77.64867795137934
2627,88.95747449242563
2628,89.95734167957215
2629,40.77969511914484
2630,40.39765942484178
2631,99.34599389286001
2632,95.87745362830495
2633,99.20643214650241
2634,58.48332158785428
2635,14.746712458211746
2636,79.6428255954253
2637,92.97883259640793
2638,69.29680768307854
2639,70.63453446556427
2640,104.52276331383838
2641,83.7438073545689
2642,91.74618068399401
2643,98.2515257579848
2644,78.25435258399563
2645,88.2020833714446
2646,67.33907192210854
2647,80.14451708364221
2648,60.8673946797508
2649,79.89377327316778
2650,70.55213184218113
2651,90.00522280606059
2652,57.48742727160955
2653,88.28889828025338
2654,87.88518563686466
2655,78.29220967661037
2656,66.01498422074927
2657,78.94258697558637
2658,93.13871035878955
2659,33.18312784696604
2660,89.90937286232014
2661,90.53666669762242
2662,75.75188815251352
2663,63.147546158109265
2664,85.78511435769364
2665,98.29558536178419
2666,64.21011398770395
2667,97.87914427203106
2668,92.73900553264254
2669,89.08254614960293
2670,70.08130688170085
2671,95.65904917407708
2672,97.61965580662361
2673,99.24785632117622
2674,79.55668041297915
2675,86.72560558459108
2676,83.49305321283913
2677,92.05928748315955
2678,63.78340866217758
2679,57.48958356337441
2680,80.00317480478452
2681,70.1279143414519
2682,98.79597936684954
2683,83.19829738742037
2684,98.06904491758817
2685,61.775738032687904
2686,36.33927661103512
2687,30.452115263197207
2688,120.55465480700664
2689,99.69421561979573
2690,74.22516446340931
2691,60.558290485140844
2692,61.72858955044487
2693,61.36543334382591
2694,87.40496696687225
2695,61.41089465963532
2696,58.48658526113567
2697,57.51217191752359
2698,37.545453196569525
2699,81.38037992627211
2700,63.788819160909945
2701,88.68496137136646
2702,69.88401493376657
2703,89.86331253171338
2704,65.59181215796784
2705,79.81959350895899
2706,93.59691820689582
2707,70.31901677725567
2708,99.62148380491269
2709,89.58514946291247
2710,89.54542243617497
2711,99.51698832221054
2712,89.68084904464764
2713,79.81959350895899
2714,98.17310805654208
2715,83.09180862052408
2716,67.71376864587705
2717,92.59349684298613
2718,94.63326397607797
2719,50.91316032911894
2720,89.79294070910761
2721,99.24785632117622
2722,49.32252699507015
2723,59.46415335448555
2724,33.53935626084528
2725,79.36552906273768
2726,60.22991673286792
2727,66.23174468993588
2728,62.2610004561484
2729,42.16588099087307
2730,89.2977560594496
2731,109.09285580434675
2732,44.14417318265512
2733,84.69332574446939
2734,60.63550424004735
2735,54.45061508223899
2736,67.13764056249536
2737,60.67258216271731
2738,79.8790670037377
2739,98.69593536874788
2740,99.54235926814796
2741,60.81239672297114
2742,99.53188769874686
2743,89.60460162487321
2744,89.28221487271256
2745,70.44716890228435
2746,61.13838872107296
2747,82.39693061432396
2748,81.9979161954239
2749,60.35223455838625
2750,84.2992177658018
2751,98.32951481676007
2752,79.49663983704785
2753,63.360503792467455
2754,81.73724471344968
2755,60.353321331178975
2756,61.91717386950537
2757,78.00768760829963
2758,90.76475656789944
2759,70.62725081205832
2760,68.6357309151118
2761,72.35977711583826
2762,89.38067365980451
2763,65.42170752071851
2764,97.70646407123806
2765,70.02853534141988
2766,55.667335156730275
2767,86.94283011105772
2768,70.58749876639965
2769,79.28614136552481
2770,43.221343025056925
2771,84.79128054172706
2772,93.27715905778602
2773,98.81741308600901
2774,89.08254614960293
2775,26.151542647045858
2776,21.135137258689753
2777,89.24349544580491
2778,79.75218692317843
2779,65.59181215796784
2780,41.76706994720409
2781,17.150587025075936
2782,81.26134339075307
2783,79.64095577146892
2784,-1.3468516111404796
2785,14.789760449681872
2786,102.95624811183876
2787,70.18233651047018
2788,89.1205346618724
2789,65.13230502480336
2790,59.716903712384436
2791,98.64360326639223
2792,99.07205189595732
2793,69.9389795314782
2794,90.18192783987287
2795,36.910318084610466
2796,49.69850892621528
2797,101.55258140823258
2798,69.40450127145448
2799,103.99500486704261
2800,86.40851433165611
2801,94.53379205928181
2802,80.43007616540291
2803,87.69979036298182
2804,70.28502924811504
2805,89.5408651492987
2806,70.20771399084904
2807,83.17516868907452
2808,41.86505136945664
2809,80.54981827462778
2810,105.56536076273352
2811,107.11942378570306
2812,78.84788886112605
2813,85.3169753445754
2814,72.42063852488036
2815,79.07803227907243
2816,60.45380856349488
2817,89.4950658774012
2818,78.80429557798786
2819,40.73570603763572
2820,70.15491467688473
2821,98.32951481676007
2822,79.49663983704785
2823,99.16158008821095
2824,89.69802895526306
2825,70.09404371497685
2826,90.12027289558459
2827,88.32002701659285
2828,40.641932015940625
2829,62.24279069013761
2830,60.821737802529626
2831,87.83922599549004
2832,67.62857135388478
2833,94.67990188025422
2834,91.3816226864679
2835,90.12027289558459
2836,54.224177974904975
2837,83.17328997151498
2838,77.52601475669334
2839,60.2669519906039
2840,98.05511582872802
2841,41.552932979561945
2842,62.46206528539058
2843,38.518765081789404
2844,56.73529512613318
2845,59.97050659436144
2846,89.4483212829767
2847,99.09322971555461
2848,70.11108099461052
2849,71.15887669720308
2850,37.57756519610873
2851,88.37280478839857
2852,69.05014330098186
2853,64.85432205936192
2854,76.29559232477703
2855,103.72111930532225
2856,90.40490900506633
2857,93.00186913823771
2858,86.3006679704153
2859,84.50175619929226
2860,77.59618908259753
2861,59.831299467910426
2862,113.43178133882894
2863,59.716903712384436
2864,71.4729817580365
2865,89.70311764382205
2866,90.08282573001972
2867,60.68442891727477
2868,81.13944621925923
2869,76.24966092912587
2870,90.01653978598621
2871,70.17902172961821
2872,99.77050436734011
2873,62.70793519219938
2874,70.60270540637181
2875,89.71123176012401
2876,71.71821530298014
2877,70.06061741106514
2878,44.061408940823625
2879,94.0137945205543
2880,89.47192117477786
2881,79.25500111390909
