Id,Rating
2351,91.86821170617796
2352,74.11172283708535
2353,76.41443864437247
2354,53.8865435515738
2355,77.76734222439191
2356,77.25125670366225
2357,79.80985271751574
2358,75.70239961308536
2359,43.085444066801436
2360,75.21295750952244
2361,56.61770086309163
2362,64.55284971155241
2363,69.39254977936868
2364,94.87106121899244
2365,68.98844371246007
2366,98.53698357406351
2367,54.52401737614257
2368,66.20798749253123
2369,76.8730352551328
2370,56.18328183320799
2371,63.112157808722
2372,92.33236226367863
2373,65.07810970627199
2374,77.39178154658175
2375,41.13596475875526
2376,61.471155244728166
2377,68.63711864839625
2378,55.1448621116413
2379,85.6699909430071
2380,75.56358225568887
2381,69.67110707612453
2382,82.25368843446655
2383,81.4436084511348
2384,91.54464253905641
2385,62.27728626977322
2386,96.21787134702632
2387,71.57294681871785
2388,86.69095020364648
2389,82.18241542621818
2390,79.10143811476841
2391,61.2112242906572
2392,96.00567905748127
2393,44.119667368686734
2394,78.71393431460744
2395,80.22458546378331
2396,94.99897276746427
2397,62.03152447547974
2398,92.23871062260932
2399,82.06390436811151
2400,68.41519593951887
2401,67.01851169075164
2402,87.91699458570818
2403,65.07810970627199
2404,73.8269685010009
2405,60.812687075179056
2406,47.91431096698574
2407,67.47428971495728
2408,51.04635038564993
2409,76.02192504925188
2410,45.218613221807864
2411,82.45718277261489
2412,83.53201256400291
2413,92.5077733295491
2414,89.99826618095894
2415,63.61779565455359
2416,44.29440634649919
2417,52.677385229364845
2418,88.23205419519878
2419,63.77466712078068
2420,78.1526024636034
2421,83.00302873714341
2422,72.4730678216005
2423,75.73386095431609
2424,61.371279094064775
2425,83.0612215092068
2426,62.75209603255735
2427,66.5072743563238
2428,82.91416972495098
2429,80.85182935061539
2430,97.14088578010086
2431,80.4552765674727
2432,84.68541154204367
2433,73.74404344860271
2434,80.66074160310035
2435,82.24662718143787
2436,78.84718736046386
2437,56.94228673336714
2438,73.4963427230195
2439,77.69242370026765
2440,75.99077413312921
2441,56.708398386862065
2442,84.02467121389083
2443,76.62744708961284
2444,67.99945345841576
2445,60.953219203149615
2446,60.11154002851413
2447,70.51372307084515
2448,67.32211479277373
2449,81.06303120715012
2450,73.48427065525772
2451,85.13650578123385
2452,93.59752324235137
2453,77.58754875771659
2454,85.44979497390372
2455,103.27515178335688
2456,47.49053851014338
2457,89.33928176396287
2458,71.43524682188978
2459,96.60877726502852
2460,64.0608151145284
2461,78.27280175599546
2462,69.13901333598895
2463,49.42558477199228
2464,35.95991729486514
2465,78.71393431460744
2466,70.80872807416117
2467,71.52910745940119
2468,87.07169825547766
2469,77.5260817628144
2470,84.40492852214071
2471,103.27515178335688
2472,61.3869509756961
2473,36.65588907880968
2474,47.05180472951667
2475,94.10566722498803
2476,95.97157390632958
2477,87.26109077146981
2478,82.23364533562116
2479,42.833169398045754
2480,53.59453927595143
2481,77.55418166125912
2482,92.97202686259966
2483,31.239262307252396
2484,63.203520207919055
2485,74.4416154088994
2486,84.16798899723906
2487,94.57891996409023
2488,52.88771464161848
2489,78.78319128616944
2490,94.57891996409023
2491,71.45237612874517
2492,93.59752324235137
2493,97.56111778040433
2494,71.52031298921517
2495,67.06316748078171
2496,53.54359199042388
2497,70.84212162314952
2498,64.8873707179022
2499,82.54317255857553
2500,76.6275744920245
2501,86.59926426091532
2502,52.97441824459173
2503,88.95327417184512
2504,70.87907060444321
2505,71.0411076590285
2506,88.61745060127674
2507,71.92530753096938
2508,80.33816655740738
2509,79.03650738609296
2510,49.84758831329347
2511,78.44359035752566
2512,69.2208464403045
2513,71.22579388526103
2514,84.49182173810924
2515,47.54635166953396
2516,51.87731984933011
2517,59.28845520379626
2518,51.77407968928218
2519,65.47678775980906
2520,86.05917580495783
2521,65.21493850818307
2522,60.30643052496593
2523,64.1402909425329
2524,51.67618249943984
2525,84.62758457332198
2526,86.341238983282
2527,86.05617154829939
2528,57.44179562248846
2529,79.61175358059126
2530,97.26957823789216
2531,78.93370004902175
2532,90.64436520654877
2533,70.10709880935435
2534,47.19459725375752
2535,73.05775220488745
2536,94.3255303842216
2537,70.50492335244259
2538,79.80985271751574
2539,74.0984723314893
2540,65.28647511079753
2541,65.7236150956911
2542,59.54543314111447
2543,90.53527331736717
2544,87.47129049674693
2545,65.71262083666959
2546,46.39651114259497
2547,64.84460982643473
2548,96.59007735335169
2549,78.05931757820487
2550,66.17477573588158
2551,87.12510983167245
2552,94.99897276746427
2553,85.71688265542004
2554,77.76586863010925
2555,42.71220495342621
2556,65.9070446773788
2557,78.4368733291351
2558,87.17187052947583
2559,66.67230018712166
2560,80.57887917759719
2561,80.17299664763216
2562,70.1733974442487
2563,69.96557186847755
2564,72.98325135008322
2565,84.29088819029943
2566,91.48763917866194
2567,72.34207286240759
2568,86.20101101779538
2569,83.33599543254552
2570,51.69392125709523
2571,35.87781130269684
2572,80.22458546378331
2573,74.51852113551072
2574,80.94211974383592
2575,82.25954211426493
2576,46.99747358476659
2577,70.29495284580041
2578,80.72462284643635
2579,80.17876298294085
2580,69.52270560864847
2581,56.44695703914631
2582,91.21025524874113
2583,81.90063141105408
2584,70.77394894537755
2585,53.1577728253945
2586,89.8955673516264
2587,55.909624033500705
2588,63.545886955823605
2589,49.5500266976981
2590,24.196397210934784
2591,71.58036821822273
2592,92.91074645689349
2593,63.420692065968744
2594,56.06642856941857
2595,88.12522671463654
2596,54.88795143825262
2597,85.14869818585223
2598,75.46509134650664
2599,70.19092471564419
2600,84.49461962413575
2601,96.03576847231824
2602,64.66599111735775
2603,79.36231039583619
2604,68.76928050328497
2605,80.61583230930154
2606,74.3502690325599
2607,82.54317255857553
2608,78.12053093436772
2609,41.13596475875526
2610,59.08916287845628
2611,77.57963272814364
